id,name,host_id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
212,Sample Room,1212,Staten Island,Astoria,40.639233196165485,-74.16079759046208,Shared room,334,1,67,2023-05-20,0.2,8,104
213,Sample Room,1213,Staten Island,Williamsburg,40.71146659695766,-73.96987924208433,Shared room,691,10,130,2023-02-14,3.7,9,291
214,Sample Room,1214,Brooklyn,Harlem,40.51363296025977,-74.23720039526366,Shared room,152,10,77,2023-07-07,0.1,7,9
215,Sample Room,1215,Brooklyn,St. George,40.54643062908833,-73.95614807438298,Entire home/apt,560,5,173,2023-02-05,0.4,5,30
216,Sample Room,1216,Bronx,St. George,40.52334993952456,-74.17502264443975,Entire home/apt,624,3,7,2023-01-26,1.0,4,340
217,Sample Room,1217,Bronx,Astoria,40.65898537394707,-74.03593655135455,Private room,965,1,141,2023-12-29,2.1,2,147
218,Sample Room,1218,Queens,St. George,40.55871366236855,-73.96826468130348,Shared room,309,5,11,2023-08-06,2.9,2,45
219,Sample Room,1219,Queens,Harlem,40.6164904469165,-74.15177025479666,Private room,952,2,146,2023-02-28,3.7,9,288
220,Sample Room,1220,Brooklyn,Astoria,40.561050374110366,-74.11309771030031,Shared room,140,2,163,2023-12-02,0.2,4,200
221,Sample Room,1221,Manhattan,Fordham,40.569934314297406,-73.95629593662741,Shared room,736,1,198,2023-10-17,3.9,1,63
222,Sample Room,1222,Manhattan,St. George,40.629012533493935,-74.11804225505927,Entire home/apt,581,5,47,2023-08-04,4.3,4,63
223,Sample Room,1223,Staten Island,St. George,40.645952589423764,-74.12345108172171,Shared room,496,7,198,2023-10-04,0.4,4,167
224,Sample Room,1224,Staten Island,Williamsburg,40.66624412581804,-74.01634377055892,Shared room,542,1,21,2023-01-19,3.3,2,176
225,Sample Room,1225,Manhattan,Harlem,40.70430413504013,-74.02002053640238,Entire home/apt,452,3,2,2023-05-13,2.4,5,219
226,Sample Room,1226,Manhattan,Fordham,40.66747879458854,-74.24344863531644,Shared room,33,10,64,2023-02-28,1.0,8,131
227,Sample Room,1227,Brooklyn,Fordham,40.77125404280758,-74.196871030327,Private room,35,3,66,2023-07-03,4.6,3,128
228,Sample Room,1228,Bronx,Fordham,40.72271106016409,-74.03206613089579,Shared room,531,30,133,2023-04-07,0.9,5,186
229,Sample Room,1229,Bronx,St. George,40.67622056909943,-73.96726817940882,Private room,225,5,178,2023-04-27,2.1,4,45
230,Sample Room,1230,Brooklyn,St. George,40.606327956029475,-74.05696487625164,Shared room,836,5,198,2023-05-22,3.1,9,91
231,Sample Room,1231,Staten Island,Harlem,40.63321290186743,-74.21947890372023,Shared room,746,5,74,2023-04-25,3.3,3,364
232,Sample Room,1232,Queens,Williamsburg,40.75953826627427,-74.24746286849897,Entire home/apt,543,10,152,2023-05-18,0.8,1,161
233,Sample Room,1233,Manhattan,Harlem,40.746960554510295,-74.01639400836292,Private room,182,10,64,2023-08-25,2.7,8,352
234,Sample Room,1234,Bronx,Williamsburg,40.53754028952899,-73.98491357904321,Private room,315,5,176,2023-05-23,2.6,6,147
235,Sample Room,1235,Bronx,Williamsburg,40.73018774011102,-74.14393882605826,Private room,947,10,125,2023-07-06,2.4,2,19
236,Sample Room,1236,Staten Island,St. George,40.70589804223995,-74.13755666895074,Private room,856,10,166,2023-09-17,0.8,9,361
237,Sample Room,1237,Manhattan,Williamsburg,40.79293509763189,-74.18592761861721,Private room,902,2,46,2023-10-17,2.7,8,75
238,Sample Room,1238,Bronx,Williamsburg,40.78800834832837,-73.99750204776194,Private room,708,2,26,2023-05-03,4.5,5,177
239,Sample Room,1239,Brooklyn,Williamsburg,40.59384716310942,-74.01396665323827,Private room,460,10,129,2023-02-24,0.5,7,48
240,Sample Room,1240,Brooklyn,St. George,40.58173489510081,-74.08430089471301,Private room,133,10,146,2023-09-01,3.0,5,91
241,Sample Room,1241,Queens,St. George,40.67591947837731,-74.06436222496906,Private room,704,2,59,2023-07-20,0.4,4,23
242,Sample Room,1242,Manhattan,St. George,40.530588594921255,-74.09115667919717,Entire home/apt,597,2,3,2023-01-12,2.8,3,260
243,Sample Room,1243,Manhattan,Astoria,40.720036735211764,-73.9963766993994,Private room,430,7,58,2023-02-25,4.3,4,240
244,Sample Room,1244,Manhattan,Astoria,40.604216340400285,-74.1426990171416,Private room,723,2,11,2023-10-18,1.8,6,156
245,Sample Room,1245,Bronx,St. George,40.566848271217,-74.10158109547399,Shared room,898,5,182,2023-02-15,1.9,1,195
246,Sample Room,1246,Bronx,Harlem,40.55653902152045,-73.9929038055423,Entire home/apt,733,3,71,2023-05-25,0.7,8,116
247,Sample Room,1247,Staten Island,St. George,40.557819525760046,-74.15369145110841,Entire home/apt,964,30,133,2023-05-01,2.2,1,292
248,Sample Room,1248,Staten Island,Astoria,40.50446159005654,-73.97873690266623,Entire home/apt,352,10,19,2023-02-02,2.7,2,52
249,Sample Room,1249,Staten Island,Fordham,40.74681785507548,-74.14170583185357,Shared room,849,10,3,2023-12-02,4.3,2,207
250,Sample Room,1250,Staten Island,Harlem,40.71934704282396,-74.21136621316212,Shared room,926,7,192,2023-09-10,4.8,1,327
251,Sample Room,1251,Bronx,Fordham,40.70571871225756,-74.1892434445404,Shared room,106,3,99,2023-06-13,2.2,4,141
252,Sample Room,1252,Brooklyn,Fordham,40.65610608573607,-73.9856248406074,Private room,893,1,94,2023-12-23,0.3,1,38
253,Sample Room,1253,Manhattan,Harlem,40.542148390518776,-74.22149437847006,Private room,221,5,93,2023-12-15,4.1,2,124
254,Sample Room,1254,Queens,St. George,40.79047327761634,-74.2051476058697,Entire home/apt,515,2,181,2023-04-01,3.5,9,68
255,Sample Room,1255,Queens,Fordham,40.73353304294567,-74.22007778065948,Private room,141,7,10,2023-12-23,1.8,8,122
256,Sample Room,1256,Manhattan,St. George,40.54629502226794,-74.0255128671973,Private room,383,7,52,2023-06-14,2.1,3,39
257,Sample Room,1257,Brooklyn,Fordham,40.700127273497394,-74.2449406862113,Entire home/apt,245,30,25,2023-02-13,1.2,3,326
258,Sample Room,1258,Queens,Fordham,40.74724872589999,-74.10210339922601,Entire home/apt,175,2,13,2023-02-11,0.5,1,80
259,Sample Room,1259,Queens,Williamsburg,40.67649520685046,-73.99179923319743,Shared room,269,10,51,2023-12-24,3.5,7,62
260,Sample Room,1260,Brooklyn,Astoria,40.75679409099868,-73.99888903130518,Private room,223,2,98,2023-04-03,5.0,5,199
261,Sample Room,1261,Brooklyn,Harlem,40.60164877100674,-74.20621895036773,Private room,75,5,99,2023-04-15,2.3,8,92
262,Sample Room,1262,Staten Island,St. George,40.7969487029335,-74.0475322163605,Private room,615,3,126,2023-09-25,2.7,3,249
263,Sample Room,1263,Staten Island,Williamsburg,40.79138628656726,-74.203723157935,Entire home/apt,327,5,49,2023-03-23,3.7,1,259
264,Sample Room,1264,Bronx,Astoria,40.642665077533316,-74.20751944832475,Private room,383,7,139,2023-03-16,2.5,9,237
265,Sample Room,1265,Staten Island,Astoria,40.78181147882778,-74.22241763053707,Entire home/apt,655,2,53,2023-10-18,2.0,5,139
266,Sample Room,1266,Staten Island,Williamsburg,40.65843269524318,-74.21858797314069,Private room,567,2,8,2023-02-28,1.7,5,228
267,Sample Room,1267,Bronx,Astoria,40.620757595777526,-74.12663572962813,Shared room,202,3,180,2023-09-16,2.0,8,341
268,Sample Room,1268,Manhattan,Astoria,40.59858706531001,-74.0759759483613,Shared room,529,3,158,2023-06-29,2.9,9,81
269,Sample Room,1269,Staten Island,Williamsburg,40.779564350779026,-74.13478574610603,Shared room,648,30,180,2023-09-21,0.9,5,84
270,Sample Room,1270,Staten Island,St. George,40.760248337322984,-74.1300008504042,Shared room,217,2,51,2023-08-19,1.2,8,19
271,Sample Room,1271,Queens,Astoria,40.66086722419567,-74.20125360387068,Entire home/apt,565,5,184,2023-07-29,0.3,1,334
272,Sample Room,1272,Queens,Williamsburg,40.76377719883115,-74.0568763915047,Shared room,452,7,38,2023-07-10,4.2,1,353
273,Sample Room,1273,Queens,Williamsburg,40.50113275141495,-74.18058777878049,Shared room,503,1,190,2023-11-24,2.2,1,257
274,Sample Room,1274,Queens,Fordham,40.56130572429177,-74.12532092520324,Entire home/apt,36,2,2,2023-04-25,2.9,8,142
275,Sample Room,1275,Queens,Harlem,40.735912273548365,-74.18654380111907,Entire home/apt,723,1,183,2023-10-30,4.9,3,316
276,Sample Room,1276,Queens,St. George,40.57471965179809,-74.06659099463631,Shared room,173,10,110,2023-11-17,1.3,9,97
277,Sample Room,1277,Staten Island,Harlem,40.55110742473754,-74.00697247187495,Shared room,403,1,100,2023-08-01,0.8,3,244
278,Sample Room,1278,Manhattan,Astoria,40.54963096893759,-74.14452163288462,Private room,231,3,92,2023-07-05,1.1,1,32
279,Sample Room,1279,Queens,Williamsburg,40.60119610730859,-74.0204112391356,Private room,594,2,80,2023-09-30,2.0,5,71
280,Sample Room,1280,Bronx,Fordham,40.74477668776909,-73.95665475072242,Private room,797,3,65,2023-05-11,1.3,9,153
281,Sample Room,1281,Staten Island,St. George,40.65883813187697,-73.98912793104,Entire home/apt,161,3,196,2023-12-14,0.6,4,22
282,Sample Room,1282,Staten Island,Harlem,40.51514363674108,-74.06442332681411,Shared room,70,1,52,2023-07-07,3.2,3,104
283,Sample Room,1283,Queens,Harlem,40.692684632872634,-74.1747426906665,Shared room,866,7,130,2023-08-11,1.9,5,312
284,Sample Room,1284,Brooklyn,Harlem,40.70302547718984,-74.20790105872769,Entire home/apt,68,7,196,2023-07-17,3.7,3,85
285,Sample Room,1285,Manhattan,Fordham,40.731951990853005,-74.24634511228305,Shared room,116,10,134,2023-03-20,1.0,1,116
286,Sample Room,1286,Queens,St. George,40.64246042121846,-74.15962803106409,Shared room,979,5,120,2023-09-28,3.7,1,38
287,Sample Room,1287,Staten Island,Williamsburg,40.63979896803217,-73.97281575886092,Entire home/apt,221,10,105,2023-08-24,4.6,3,325
288,Sample Room,1288,Bronx,Harlem,40.63643165714788,-74.13189174423356,Private room,88,30,101,2023-02-07,0.3,4,115
289,Sample Room,1289,Manhattan,Fordham,40.58833763619276,-74.0868313488818,Entire home/apt,997,30,66,2023-03-09,4.5,3,331
290,Sample Room,1290,Bronx,Fordham,40.71887862488404,-74.15309468624376,Shared room,322,10,142,2023-02-16,4.8,7,349
291,Sample Room,1291,Bronx,Astoria,40.613036382659224,-74.23483233290416,Entire home/apt,319,10,65,2023-04-30,4.4,3,101
292,Sample Room,1292,Queens,Harlem,40.6754575358957,-73.96823879594132,Shared room,844,30,167,2023-11-25,0.9,3,135
293,Sample Room,1293,Queens,Harlem,40.7600288032204,-74.00761132755585,Shared room,194,30,40,2023-01-14,1.6,8,187
294,Sample Room,1294,Queens,Williamsburg,40.77982527937751,-74.14052778522198,Entire home/apt,48,30,110,2023-06-19,1.9,9,19
295,Sample Room,1295,Bronx,Williamsburg,40.74953227826973,-74.19675587817477,Entire home/apt,527,30,33,2023-04-10,1.9,8,148
296,Sample Room,1296,Brooklyn,Harlem,40.78369977088869,-74.00260052397198,Shared room,400,30,11,2023-08-08,4.1,1,272
297,Sample Room,1297,Manhattan,Williamsburg,40.60999025476595,-74.06949188363994,Entire home/apt,39,7,68,2023-01-04,2.1,5,92
298,Sample Room,1298,Staten Island,St. George,40.66468157728526,-74.10934491409091,Entire home/apt,600,5,85,2023-10-17,3.4,6,25
299,Sample Room,1299,Bronx,Astoria,40.559752752135495,-74.14376720980647,Private room,904,7,118,2023-06-27,1.6,1,123
300,Sample Room,1300,Manhattan,Williamsburg,40.66165817283708,-74.05765601552288,Entire home/apt,554,10,137,2023-04-26,0.6,4,69
301,Sample Room,1301,Queens,Harlem,40.517137002347695,-74.00219404032846,Entire home/apt,226,7,173,2023-11-15,0.2,1,155
302,Sample Room,1302,Queens,Williamsburg,40.62281788688838,-74.00350845404857,Shared room,37,30,162,2023-12-08,3.6,9,254
303,Sample Room,1303,Queens,Williamsburg,40.666063173601046,-74.22423078369383,Shared room,910,1,67,2023-03-10,2.9,7,271
304,Sample Room,1304,Bronx,Williamsburg,40.704763629911504,-74.15914804148917,Shared room,111,30,199,2023-05-13,4.0,5,154
305,Sample Room,1305,Brooklyn,Harlem,40.502926300033245,-73.95361343205492,Shared room,181,2,12,2023-04-04,0.9,9,278
306,Sample Room,1306,Brooklyn,Fordham,40.66678617649401,-74.08006106002144,Private room,427,5,126,2023-04-16,3.6,1,9
307,Sample Room,1307,Manhattan,St. George,40.62470683579871,-74.07545646237992,Shared room,214,5,125,2023-05-05,3.9,3,251
308,Sample Room,1308,Manhattan,Williamsburg,40.786788490382065,-74.20121026925219,Private room,804,5,42,2023-09-22,2.2,9,221
309,Sample Room,1309,Staten Island,St. George,40.52913662161073,-73.976367110476,Private room,637,7,165,2023-12-18,1.5,6,321
310,Sample Room,1310,Queens,Harlem,40.63934744580157,-74.15959001071398,Entire home/apt,925,10,25,2023-12-13,2.7,7,266
311,Sample Room,1311,Manhattan,Harlem,40.72174237851851,-73.96024694666794,Private room,184,7,24,2023-09-28,2.6,7,316
312,Sample Room,1312,Queens,Astoria,40.55192163454474,-73.9600685283185,Shared room,489,1,172,2023-03-23,2.2,7,172
313,Sample Room,1313,Manhattan,Harlem,40.67440038715419,-74.08595320519659,Entire home/apt,292,3,104,2023-03-21,2.1,9,260
314,Sample Room,1314,Brooklyn,Fordham,40.71008788310813,-74.22043666771825,Entire home/apt,179,1,96,2023-02-10,3.1,1,233
315,Sample Room,1315,Bronx,Fordham,40.67390771350154,-74.20067165065933,Shared room,283,2,30,2023-07-02,2.3,1,66
316,Sample Room,1316,Brooklyn,Astoria,40.57090928862611,-74.07329659967172,Shared room,725,2,70,2023-09-17,2.4,7,315
317,Sample Room,1317,Bronx,Astoria,40.58233713853277,-74.1835357985576,Shared room,680,3,113,2023-12-06,4.0,3,365
318,Sample Room,1318,Staten Island,Williamsburg,40.50175655023112,-74.14381055851244,Entire home/apt,932,1,71,2023-01-18,2.4,5,357
319,Sample Room,1319,Manhattan,Harlem,40.51279520693495,-73.99021137624229,Shared room,592,7,39,2023-10-18,3.5,9,174
320,Sample Room,1320,Bronx,Harlem,40.62178408611754,-74.06727745560838,Entire home/apt,817,30,197,2023-02-08,2.4,4,26
321,Sample Room,1321,Brooklyn,Harlem,40.651617146615365,-74.05715962345536,Shared room,676,5,110,2023-01-03,1.7,5,235
322,Sample Room,1322,Bronx,Astoria,40.75734090049546,-74.00082027056804,Shared room,637,5,90,2023-03-08,1.3,2,137
323,Sample Room,1323,Queens,St. George,40.600041407934455,-74.04310228733527,Entire home/apt,741,5,1,2023-03-05,4.7,7,280
324,Sample Room,1324,Staten Island,Fordham,40.64618678284282,-74.05008336405595,Shared room,804,5,30,2023-11-13,1.4,6,286
325,Sample Room,1325,Staten Island,Williamsburg,40.76155406831844,-74.15011547906234,Entire home/apt,960,2,109,2023-03-01,1.3,1,349
326,Sample Room,1326,Staten Island,Fordham,40.63982427774319,-74.0612906101412,Shared room,686,3,45,2023-06-21,2.8,9,248
327,Sample Room,1327,Staten Island,Williamsburg,40.66314631253923,-74.09394003989142,Private room,116,7,103,2023-09-20,2.7,3,302
328,Sample Room,1328,Bronx,St. George,40.51929308673426,-74.11254307166016,Shared room,745,5,103,2023-03-25,2.7,6,131
329,Sample Room,1329,Bronx,Fordham,40.631596092350996,-74.04337388118232,Shared room,573,3,64,2023-05-26,3.2,4,142
330,Sample Room,1330,Bronx,Williamsburg,40.597669377772235,-74.23607761553345,Private room,615,2,92,2023-10-24,3.2,1,162
331,Sample Room,1331,Queens,Fordham,40.780784619230786,-74.14040881144948,Shared room,671,10,78,2023-01-23,4.3,8,35
332,Sample Room,1332,Staten Island,St. George,40.592862028862974,-74.0922989950001,Shared room,54,2,82,2023-11-03,4.7,7,277
333,Sample Room,1333,Staten Island,Williamsburg,40.69084558839545,-73.9931727149233,Private room,689,30,134,2023-06-24,2.6,7,287
334,Sample Room,1334,Queens,Astoria,40.52059077884409,-74.02506562684813,Entire home/apt,170,5,47,2023-08-08,0.1,5,259
335,Sample Room,1335,Queens,Williamsburg,40.748335037830685,-73.96811312992565,Entire home/apt,192,10,86,2023-02-24,1.7,6,31
336,Sample Room,1336,Queens,Astoria,40.64395178699344,-73.96372407794534,Shared room,33,2,136,2023-12-06,2.6,7,17
337,Sample Room,1337,Bronx,Astoria,40.51560403453877,-74.19454694332481,Private room,251,10,20,2023-09-07,3.4,5,195
338,Sample Room,1338,Queens,Fordham,40.56817482054772,-74.0740308592054,Entire home/apt,509,3,63,2023-12-27,1.9,2,229
339,Sample Room,1339,Staten Island,Williamsburg,40.686006230708124,-74.04173907157313,Shared room,853,2,166,2023-06-05,1.0,5,273
340,Sample Room,1340,Manhattan,Williamsburg,40.71729382482906,-74.1157560091532,Shared room,971,30,53,2023-11-19,2.6,7,274
341,Sample Room,1341,Manhattan,Williamsburg,40.64646139111867,-73.9971137019893,Shared room,404,30,172,2023-08-16,4.9,5,76
342,Sample Room,1342,Manhattan,Williamsburg,40.72193317149419,-74.23031972982668,Shared room,790,30,29,2023-06-13,4.2,4,27
343,Sample Room,1343,Queens,St. George,40.77059755650017,-73.9771771571156,Shared room,682,10,196,2023-01-21,2.9,4,241
344,Sample Room,1344,Bronx,Harlem,40.76201592833945,-74.09253864065332,Private room,472,7,39,2023-05-24,4.7,1,149
345,Sample Room,1345,Bronx,Harlem,40.66918841486071,-74.03213926171941,Private room,530,1,55,2023-01-06,3.7,5,239
346,Sample Room,1346,Queens,St. George,40.610655520250255,-74.12890623311473,Entire home/apt,701,2,52,2023-08-13,0.9,1,116
347,Sample Room,1347,Brooklyn,Astoria,40.59151207257429,-74.0282135361531,Shared room,900,1,73,2023-08-24,0.6,2,262
348,Sample Room,1348,Bronx,Harlem,40.718825239191965,-74.09346400616668,Shared room,719,7,123,2023-02-11,1.2,3,1
349,Sample Room,1349,Brooklyn,Williamsburg,40.567541473613325,-74.17249187337421,Shared room,789,30,48,2023-01-26,1.5,8,20
350,Sample Room,1350,Brooklyn,St. George,40.78972403554426,-74.12079313278542,Private room,967,30,156,2023-07-06,3.2,9,309
351,Sample Room,1351,Manhattan,St. George,40.68189817973352,-74.00932342134354,Entire home/apt,313,2,177,2023-11-03,3.0,9,341
352,Sample Room,1352,Queens,Harlem,40.73087281208654,-74.16713171984044,Entire home/apt,197,2,73,2023-09-26,2.7,8,279
353,Sample Room,1353,Staten Island,St. George,40.64389164172519,-74.21491573398839,Shared room,267,1,151,2023-03-13,4.7,9,56
354,Sample Room,1354,Queens,Williamsburg,40.723027150571355,-74.21502669183182,Entire home/apt,520,1,39,2023-05-18,4.2,8,273
355,Sample Room,1355,Queens,Fordham,40.504805465456656,-74.05211404562505,Entire home/apt,163,7,173,2023-09-25,0.3,3,33
356,Sample Room,1356,Staten Island,Williamsburg,40.684853045508156,-74.02044126753461,Entire home/apt,818,7,54,2023-05-04,4.2,2,284
357,Sample Room,1357,Staten Island,Fordham,40.52841853046239,-74.2136767578961,Private room,190,5,13,2023-03-12,1.6,7,280
358,Sample Room,1358,Queens,Fordham,40.561640693815406,-74.10239081672957,Entire home/apt,243,1,189,2023-05-19,3.7,4,21
359,Sample Room,1359,Manhattan,Astoria,40.57726482072879,-74.07565152808367,Entire home/apt,244,3,166,2023-07-15,1.3,8,127
360,Sample Room,1360,Bronx,Fordham,40.67812403944888,-74.03280267028387,Shared room,149,3,198,2023-11-04,4.1,2,272
361,Sample Room,1361,Manhattan,Astoria,40.671752139367825,-74.12333807869408,Entire home/apt,386,3,2,2023-05-01,2.2,6,241
362,Sample Room,1362,Bronx,St. George,40.5353141744886,-74.19536741133281,Shared room,637,1,6,2023-06-18,1.8,3,274
363,Sample Room,1363,Brooklyn,Harlem,40.58769584414164,-74.14979514090984,Private room,466,10,94,2023-10-09,3.1,5,333
364,Sample Room,1364,Brooklyn,St. George,40.67825884199523,-74.02673111513107,Entire home/apt,55,5,143,2023-06-07,2.8,8,259
365,Sample Room,1365,Manhattan,Williamsburg,40.6967946895657,-74.12832607503479,Entire home/apt,400,5,75,2023-10-28,5.0,3,39
366,Sample Room,1366,Queens,Fordham,40.680007577901215,-74.12143355755393,Private room,296,5,7,2023-03-28,1.4,2,105
367,Sample Room,1367,Bronx,St. George,40.59824929047189,-74.12172271425803,Shared room,912,5,159,2023-04-28,1.9,4,180
368,Sample Room,1368,Brooklyn,Harlem,40.66221049418329,-74.16399389937413,Entire home/apt,415,1,24,2023-05-31,3.0,6,138
369,Sample Room,1369,Brooklyn,Astoria,40.79949204803314,-74.24963026314161,Private room,530,2,15,2023-11-06,3.9,7,84
370,Sample Room,1370,Staten Island,St. George,40.79178762651603,-74.20245844418623,Private room,112,5,177,2023-04-04,2.9,9,155
371,Sample Room,1371,Brooklyn,Harlem,40.50637508359324,-74.0253529685748,Entire home/apt,182,3,184,2023-12-06,2.4,7,365
372,Sample Room,1372,Queens,Fordham,40.593598352018596,-74.03374151845226,Entire home/apt,286,10,185,2023-07-31,4.6,1,35
373,Sample Room,1373,Queens,Harlem,40.603694595446484,-74.07947089211416,Shared room,832,5,33,2023-11-24,1.1,2,281
374,Sample Room,1374,Manhattan,Astoria,40.52186997141574,-74.06456911222686,Entire home/apt,338,7,189,2023-02-03,4.5,9,63
375,Sample Room,1375,Bronx,Fordham,40.78379354399204,-74.13876462145066,Private room,257,7,33,2023-09-02,3.0,5,298
376,Sample Room,1376,Manhattan,Astoria,40.62503981637044,-74.05565090637366,Entire home/apt,502,7,177,2023-06-16,4.7,7,274
377,Sample Room,1377,Manhattan,Harlem,40.52564603326954,-74.14953861936463,Entire home/apt,204,30,96,2023-04-18,3.6,1,88
378,Sample Room,1378,Manhattan,Harlem,40.58858870260373,-74.21020940523192,Private room,416,3,104,2023-09-18,4.5,4,56
379,Sample Room,1379,Brooklyn,St. George,40.60362923900445,-74.05712185181066,Entire home/apt,877,3,65,2023-09-12,1.2,2,132
380,Sample Room,1380,Staten Island,Astoria,40.724367906552125,-74.0952998995962,Shared room,702,3,114,2023-11-05,3.7,6,180
381,Sample Room,1381,Queens,Harlem,40.60682549767141,-74.0832957194647,Shared room,584,30,89,2023-10-18,3.2,9,307
382,Sample Room,1382,Manhattan,Astoria,40.58590515381384,-74.06581191583423,Shared room,691,2,144,2023-03-05,1.8,2,188
383,Sample Room,1383,Bronx,Williamsburg,40.580848762630644,-74.05705539122677,Entire home/apt,317,30,70,2023-01-25,4.0,4,51
384,Sample Room,1384,Manhattan,Fordham,40.52274820811596,-74.0014491080628,Entire home/apt,615,30,44,2023-12-06,4.0,9,274
385,Sample Room,1385,Manhattan,Astoria,40.54675792586322,-74.21642896224006,Entire home/apt,692,2,148,2023-04-21,0.6,1,60
386,Sample Room,1386,Manhattan,Williamsburg,40.68424734846651,-73.95463082088646,Private room,392,10,107,2023-01-18,2.8,1,74
387,Sample Room,1387,Manhattan,Williamsburg,40.55127153517135,-74.1868235433549,Entire home/apt,855,10,180,2023-01-24,2.2,7,27
388,Sample Room,1388,Queens,Fordham,40.68311390599545,-74.10366963648725,Entire home/apt,362,10,32,2023-06-10,3.4,6,130
389,Sample Room,1389,Bronx,Fordham,40.64269068643813,-74.23776676249463,Shared room,154,30,47,2023-08-08,3.9,7,28
390,Sample Room,1390,Bronx,Williamsburg,40.52665092872579,-74.06155288451133,Private room,495,30,189,2023-12-23,1.7,5,117
391,Sample Room,1391,Brooklyn,Williamsburg,40.69077545313736,-74.01223850198576,Entire home/apt,987,30,192,2023-01-30,2.4,9,34
392,Sample Room,1392,Brooklyn,St. George,40.79174211673686,-74.2340072710638,Shared room,472,30,176,2023-09-23,3.7,3,298
393,Sample Room,1393,Brooklyn,Fordham,40.630542018373966,-73.98190831657648,Entire home/apt,840,7,142,2023-11-23,1.0,7,171
394,Sample Room,1394,Manhattan,Harlem,40.700315870863584,-74.15229420742918,Entire home/apt,712,30,185,2023-09-17,2.2,6,115
395,Sample Room,1395,Bronx,St. George,40.67641520655612,-73.98949683277517,Entire home/apt,993,5,103,2023-11-28,3.4,9,147
396,Sample Room,1396,Manhattan,Fordham,40.549968740007735,-73.98753218440352,Shared room,450,10,64,2023-10-23,4.5,1,354
397,Sample Room,1397,Staten Island,Harlem,40.70354262519037,-73.95935129368785,Entire home/apt,915,3,22,2023-10-22,2.6,2,160
398,Sample Room,1398,Brooklyn,St. George,40.771064001306776,-74.12876622474606,Entire home/apt,376,10,167,2023-07-28,3.4,9,161
399,Sample Room,1399,Bronx,Williamsburg,40.58594609268934,-73.99151583140205,Private room,75,10,70,2023-05-23,0.3,3,97
400,Sample Room,1400,Staten Island,Harlem,40.726040069042,-74.13389642714169,Private room,278,3,196,2023-07-02,2.1,8,326
401,Sample Room,1401,Staten Island,Astoria,40.52245757386349,-74.24277750453503,Private room,178,7,197,2023-08-15,3.9,4,57
402,Sample Room,1402,Staten Island,Harlem,40.66509147441635,-73.96846668051063,Shared room,487,5,134,2023-10-11,1.9,9,217
403,Sample Room,1403,Queens,St. George,40.53726440205484,-73.95042572965883,Shared room,691,10,23,2023-01-14,0.6,3,302
404,Sample Room,1404,Staten Island,St. George,40.63030175023829,-74.14202930274729,Entire home/apt,820,2,84,2023-05-01,4.0,8,77
405,Sample Room,1405,Manhattan,Williamsburg,40.6334520111779,-74.06481500033158,Private room,405,30,4,2023-03-06,2.7,7,362
406,Sample Room,1406,Bronx,Fordham,40.69899288745804,-74.07103375905096,Private room,124,7,82,2023-09-02,0.6,5,212
407,Sample Room,1407,Brooklyn,Fordham,40.61247703759899,-74.19525463314228,Private room,785,5,155,2023-02-25,5.0,7,25
408,Sample Room,1408,Brooklyn,St. George,40.603641028084745,-73.99175751283853,Shared room,269,1,81,2023-12-29,1.6,6,32
409,Sample Room,1409,Manhattan,Fordham,40.550722521140365,-74.20678494617961,Shared room,866,5,182,2023-11-10,0.2,2,215
410,Sample Room,1410,Queens,Fordham,40.5095549923779,-74.22985942533127,Private room,739,2,82,2023-11-03,2.0,1,290
411,Sample Room,1411,Brooklyn,Williamsburg,40.52754725295684,-74.04507999791021,Entire home/apt,811,3,187,2023-12-18,2.5,8,348
412,Sample Room,1412,Manhattan,Williamsburg,40.655636427108114,-74.04930311666129,Shared room,194,7,181,2023-11-07,3.0,1,47
413,Sample Room,1413,Manhattan,Astoria,40.694047338448925,-74.14580749506283,Shared room,878,5,10,2023-12-04,4.4,6,197
414,Sample Room,1414,Queens,Williamsburg,40.54014697091067,-74.15455967340164,Entire home/apt,259,3,90,2023-01-15,0.8,5,235
415,Sample Room,1415,Queens,St. George,40.75666953725674,-73.95109250298061,Private room,104,1,90,2023-11-15,0.7,9,364
416,Sample Room,1416,Manhattan,Fordham,40.795891656502725,-74.08281927802588,Private room,908,7,72,2023-07-12,4.6,2,172
417,Sample Room,1417,Bronx,Astoria,40.54843201190837,-74.10120561956816,Entire home/apt,219,7,5,2023-08-04,4.4,9,319
418,Sample Room,1418,Manhattan,Astoria,40.59651478292657,-74.0054047354863,Private room,509,7,33,2023-09-21,3.4,8,40
419,Sample Room,1419,Brooklyn,St. George,40.64597001059449,-74.21299335716077,Private room,616,3,2,2023-01-04,1.1,6,15
420,Sample Room,1420,Brooklyn,Williamsburg,40.56620465169797,-73.994446016552,Entire home/apt,478,1,167,2023-06-06,1.9,7,158
421,Sample Room,1421,Brooklyn,Astoria,40.66706812748133,-74.11424628113676,Shared room,559,7,70,2023-04-02,4.9,7,249
422,Sample Room,1422,Manhattan,Williamsburg,40.70688418033798,-73.97077496902439,Private room,295,7,195,2023-11-19,1.7,8,221
423,Sample Room,1423,Brooklyn,Williamsburg,40.67394088674357,-73.9675160944973,Private room,992,1,24,2023-09-20,0.1,2,214
